ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    [OK]   08._Flight_Testing_Update_to_RMS20170110.pptx  (92.7 KB)
    [OK]   08._Inadvertent_Stats_-_October_2016.pptx  (194.1 KB)
    [OK]   08._Interval_Data_LSE_Activity_Report_v1.2.xls  (103.0 KB)
    [OK]   08._Interval_Data_LSE_Error_Codes_v1.3.xls  (46.0 KB)
    [OK]   08._RMS_January_2017_Project_Update.pptx  (104.1 KB)
    [OK]   08._TDSPReadGeneration_Formv4.1.xls  (41.0 KB)
    [OK]   13._AMWG_Update_to_RMS_20170110.pptx  (1508.4 KB)
    [OK]   14._RMTTF_Update_to_RMS_1-10-17.pptx  (85.1 KB)
    [OK]   15._TDTMS_Update_to_RMS_01_10_17.pptx  (264.9 KB)
    [OK]   16._TXSETUpdateToRMS_Jan10_2017.pptx  (82.9 KB)
    [OK]   18._Digital_Certificates_Renewal_process.pptx  (2191.8 KB)
    [OK]   APPROVED_Minutes_RMS_20170110.doc  (141.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS__011017.zip  (104.9 KB)
    [OK]   Meeting_Materials_RMS_20170110.v4.zip  (5879.0 KB)
  [2017-02-07]  https://www.ercot.com/calendar/02072017-RMS-Meeting
    19 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-02-07
    [OK]   02._Agenda_RMS_20170207.docx  (27.1 KB)
    [OK]   03._DRAFT_Minutes_RMS_20170110.doc  (140.5 KB)
    [OK]   04._2016_TAC_Goals.doc  (29.0 KB)
    [OK]   04._2016_TAC_Strategic_Initiatives.docx  (14.8 KB)
    [OK]   04._2017_RMS_Goals__Redline_.docx  (33.3 KB)
    [OK]   04.__TAC_Update_to_RMS__02_07_17_v2.ppt  (1111.5 KB)
    [OK]   05._COPS_UPDATE_TO_RMS_02072017.ppt  (1452.5 KB)
    [OK]   07._TXSETUpdateToRMS_Feb07_2017.pptx  (75.0 KB)
    [OK]   13._AMWG_Update_to_RMS_20170207.pptx  (766.2 KB)
    [OK]   14._RMTTF_Update_to_RMS.pptx  (79.5 KB)
    [OK]   15._TDTMS_Update_to_RMS_02_07_17.pptx  (259.3 KB)
    [OK]   16._ERCOT_IT_Report_February_2017_-_RMS.pptx  (86.7 KB)
    [OK]   16._Flight_Testing_Update_to_RMS20170207.pptx  (95.4 KB)
    [OK]   16._Inadvertent_Stats_-_November_2016.pptx  (230.7 KB)
    [OK]   16._Retail_SLA_2017_Draft.doc  (483.5 KB)
    [OK]   16._RMS_3Q_2016_PM_Comparison.pptx  (168.8 KB)
    [OK]   APPROVED_RMS_Minutes_20170207.doc  (126.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_020717.zip  (128.1 KB)
    [OK]   Meeting_Materials_RMS_20170207.v4.zip  (3555.2 KB)
  [2017-03-28]  https://www.ercot.com/calendar/03282017-RMS-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-03-28
    [OK]   02._Agenda_RMS_20170328.docx  (27.4 KB)
    [OK]   03._DRAFT_RMS_Minutes_20170207.doc  (126.5 KB)
    [OK]   04._2017_RMS_Goals__Redline__02_07_17_Updates.docx  (37.1 KB)
    [OK]   04.__TAC_Update_to_RMS__03_28_17_v1.ppt  (2807.5 KB)
    [OK]   COPS_UPDATE_TO_TAC_03232017.ppt  (782.5 KB)
    [OK]   06._TXSETUpdateToRMS_Mar_2017.pptx  (74.8 KB)
    [OK]   ChangeControl2017_805_RecommendApproval.doc  (13013.5 KB)
    [OK]   ChangeControl2017_806_RecommendApproval.doc  (8194.5 KB)
    [OK]   13._RMTTF_Update_to_RMS.pptx  (56.6 KB)
    [OK]   14._TDTMS_Update_to_RMS_03_28_17.pptx  (255.8 KB)
    [OK]   15._Digital_Certificate_Process_Review_-_RMS.pptx  (81.4 KB)
    [OK]   15._ERCOT_IT_Report_March_2017_-_RMS.pptx  (86.7 KB)
    [OK]   15._Flight_Testing_Update_to_RMS20170328.pptx  (98.2 KB)
    [OK]   15._Inadvertent_Stats_-_January_2017.pptx  (228.8 KB)
    [OK]   15._RMS_4Q_2016_PM_Comparison.pptx  (168.7 KB)
    [OK]   APPROVED_Minutes_RMS_20170328.doc  (143.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_032817.zip  (217.9 KB)
    [OK]   Meeting_Materials_RMS_20170328.zip  (3595.9 KB)
  [2017-05-02]  https://www.ercot.com/calendar/05022017-RMS-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-05-02
    [OK]   02._Agenda_RMS_20170502.docx  (27.3 KB)
    [OK]   03._DRAFT_Minutes_RMS_20170328.doc  (144.0 KB)
    [OK]   04.__TAC_Update_to_RMS__05_02_17_v1.ppt  (656.0 KB)
    [OK]   06._TX_SET_V4.0_Redlines.zip  (1755.7 KB)
    [OK]   06._TXSETUpdateToRMS_Apr_2017.pptx  (74.8 KB)
    [OK]   11._AMWG_Update_to_RMS_20170502.pptx  (807.7 KB)
    [OK]   12._RMTTF_Update_to_RMS.pptx  (56.2 KB)
    [OK]   13._TDTMS_Update_to_RMS_05_02_17.pptx  (278.4 KB)
    [OK]   15._ERCOT_IT_Report_May_2017_-_RMS.pptx  (86.6 KB)
    [OK]   15._Flight_Testing_Update_to_RMS20170502.pptx  (95.2 KB)
    [OK]   15._Inadvertent_Stats_-_February_2017.pptx  (227.6 KB)
    [OK]   15._RMS_2017_4CP__Retail_DR_Analysis.v2.pptx  (580.7 KB)
    [OK]   15._RMS_May_2017_Project_Update.pptx  (120.3 KB)
    [OK]   APPROVED_Minutes_RMS_20170502.doc  (137.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_050217.zip  (70.9 KB)
    [OK]   Meeting_Materials_RMS_20170502.v2.zip  (4259.6 KB)
  [2017-07-11]  https://www.ercot.com/calendar/07112017-RMS-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-07-11
    [OK]   02._Agenda_RMS_20170711.docx  (27.2 KB)
    [OK]   03._DRAFT_Minutes_RMS_20170502.doc  (137.5 KB)
    [OK]   04._TAC_and_Board_Update_to_RMS__07_11_17_v1.ppt  (5831.5 KB)
    [OK]   05._COPS_UPDATE_TO_RMS_07112017.ppt  (560.5 KB)
    [OK]   06._TXSETUpdateToRMS_Jul_2017.pptx  (75.1 KB)
    [OK]   11._RMTTF_Update_to_RMS_20170711.pptx  (81.3 KB)
    [OK]   12._TDTMS_Update_to_RMS_07_11_17.pptx  (865.3 KB)
    [OK]   13._2018_System_Change_Roadmap.pptx  (210.9 KB)
    [OK]   13._ERCOT_IT_Report_July_2017_-_RMS.pptx  (86.7 KB)
    [OK]   13._Flight_Testing_Update_to_RMS20170711.pptx  (101.3 KB)
    [OK]   13._Inadvertent_Stats_-_April_2017.pptx  (228.5 KB)
    [OK]   13._RMS_July_2017_Project_Update.pptx  (106.3 KB)
    [OK]   14._CNP_Examples_of_810_Multiple_Unmetered_Lights.docx  (19.7 KB)
    [OK]   APPROVED_Minutes_RMS_20170711.doc  (138.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_071117.v4.zip  (104.7 KB)
    [OK]   Meeting_Materials_RMS_20170711.v4.zip  (7487.2 KB)
  [2017-10-10]  https://www.ercot.com/calendar/10102017-RMS-Meeting
    27 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-10-10
    [OK]   02._Agenda_RMS_20171010.v2.docx  (29.6 KB)
    [OK]   03._DRAFT_Minutes_RMS_20170711.doc  (138.0 KB)
    [OK]   04._2017_RMS_Goals_with_Accomplishments__Report_Card_10_10_17v1__MidYear_.doc  (149.0 KB)
    [OK]   04._2017_TAC_Strategic_Initiatives_TAC-RMS_Leadership_Discussion__Final_.doc  (26.0 KB)
    [OK]   04._TAC_and_Board_Update_to_RMS__10_10_17_v1.ppt  (4714.0 KB)
    [OK]   04._TAC_Subcommittee_Structural_Review.zip  (251.4 KB)
    [OK]   05._COPS_UPDATE_TO_RMS_10102017.ppt  (665.5 KB)
    [OK]   06._ChangeControl2017_807_RecommendApproval.doc  (121.0 KB)
    [OK]   06._Proposed_2018_Test_Flight_Schedule.doc  (107.5 KB)
    [OK]   06._Texas_SET_Implementation_Guides_Change_Control_Process_ForRMSApproval091217.doc  (79.0 KB)
    [OK]   06._Texas_SET_Working_Group_Procedures_ForRMSApproval091217.doc  (123.5 KB)
    [OK]   06._TXSETUpdateToRMS_Oct2017.pptx  (70.6 KB)
    [OK]   10._TDTMS_Update_to_RMS_10_10_17.pptx  (261.2 KB)
    [OK]   11._AMWG_Update_to_RMS_20171010_V3.pptx  (1376.5 KB)
    [OK]   12.__RMTTF_Update_to_RMSv2.pptx  (185.6 KB)
    [OK]   13._Demand_Response_Survey_for_RMS_Oct_10_2017_Raish.pptx  (77.8 KB)
    [OK]   13._Digital_Certificate_Download_Process_100617.pptx  (126.7 KB)
    [OK]   13._ERCOT_IT_Report_October_2017_-_RMS.pptx  (86.4 KB)
    [OK]   13._Flight_Testing_Update_to_RMS20171010.pptx  (82.1 KB)
    [OK]   13._Inadvertent_Stats_-_July_2017.pptx  (226.6 KB)
    [OK]   13._Retail_SLA_2018_Draft.doc  (495.0 KB)
    [OK]   13._RMS-20171010_PR173_02_ERCOT_Flight_Certification_Website_mr.pptx  (76.3 KB)
    [OK]   14._2017-2019_HOLIDAY_SCHEDULE.docx  (38.7 KB)
    [OK]   14._2018_Draft_Block_Meeting_Schedule.xls  (124.5 KB)
    [OK]   APPROVED_Minutes_RMS_20171010.doc  (138.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_101017.zip  (158.1 KB)
    [OK]   Meeting_Materials_RMS_20171010.v3.zip  (7616.2 KB)
  [2017-11-07]  https://www.ercot.com/calendar/11072017-RMS-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-11-07
    [OK]   02._Agenda_RMS_20171107.docx  (28.3 KB)
    [OK]   03._DRAFT_Minutes_RMS_20171010.doc  (139.0 KB)
    [OK]   04._TAC_and_Board_Update_to_RMS__11_07_17_v1.ppt  (756.5 KB)
    [OK]   05._COPS_UPDATE_TO_RMS_11072017.ppt  (917.0 KB)
    [OK]   06._TXSETUpdateToRMS_Nov2017.pptx  (70.7 KB)
    [OK]   11._TDTMS_Update_to_RMS_11_07_17.pptx  (652.9 KB)
    [OK]   12._AMWG_Update_to_RMS_20171107.pptx  (765.6 KB)
    [OK]   13._RMTTF_Update_to_RMS.pptx  (215.8 KB)
    [OK]   14._Digital_Certificate_Download_Process_110317.pptx  (126.7 KB)
    [OK]   14._ERCOT_IT_Report_November_2017_-_RMS.pptx  (86.4 KB)
    [OK]   14._Flight_Testing_Update_to_RMS20171107.pptx  (82.2 KB)
    [OK]   14._Inadvertent_Stats_-_August_2017.pptx  (228.4 KB)
    [OK]   14._Retail_Projects_Update.pptx  (78.0 KB)
    [OK]   14._Retail_SLA_2018_Draft.doc  (495.5 KB)
    [OK]   APPROVED_Minutes_RMS_20171107.doc  (123.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_110717.zip  (221.0 KB)
    [OK]   Meeting_Materials_RMS_20171107.zip  (3309.0 KB)
  [2017-12-05]  https://www.ercot.com/calendar/12052017-RMS-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2017-12-05
    [OK]   02._Agenda_RMS_20171205.v2.docx  (29.0 KB)
    [OK]   03._DRAFT_Minutes_RMS_20171107.doc  (123.0 KB)
    [OK]   04._2017_RMS_Goals_with_Accomplishments__Report_Card_12_05_17v1__Year_In_Review_.doc  (153.0 KB)
    [OK]   04._Proposal_for_RMS_Discussions_Concerning_Subcommittee_Restructure_12_05_17.ppt  (729.0 KB)
    [OK]   04._TAC_Update_to_RMS__12_05_17_v1.ppt  (1630.0 KB)
    [OK]   06._COPS_Working_Groups_113017.ppt  (423.5 KB)
    [OK]   06._IDR_Meter_Reads_Presentation_11-30-2017.ppt  (739.5 KB)
    [OK]   07._TXSETUpdateToRMS_Dec2017.pptx  (70.6 KB)
    [OK]   11._TDTMS_Update_to_RMS_12_05_17.pptx  (261.1 KB)
    [OK]   12._AMWG_Update_to_RMS_20171205.pptx  (765.6 KB)
    [OK]   13._RMTTF_Update_to_RMS_v2.pptx  (216.0 KB)
    [OK]   14._Digital_Certificate_Download_Process_120517.pptx  (130.1 KB)
    [OK]   14._ERCOT_IT_Report_December_2017_-_RMS.pptx  (86.5 KB)
    [OK]   14._Inadvertent_Stats_-_September_2017.pptx  (226.6 KB)
    [OK]   14._RMS_-_ERCOT_Updates_-_Retail_Projects_Update_v2.pptx  (89.7 KB)
    [OK]   14._RMS_3Q_2017_PM_Comparison.pptx  (168.7 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_120517.zip  (149.6 KB)
    [OK]   Meeting_Materials_RMS_20171205.zip  (4344.3 KB)
  [2018-01-09]  https://www.ercot.com/calendar/01092018-RMS-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-01-09
    [OK]   04._Agenda_RMS_20180109.docx  (28.8 KB)
    [OK]   05._DRAFT_Minutes_RMS_20171205.doc  (130.0 KB)
    [OK]   06._TAC____BOD_Update_to_RMS__1_9_18.pptx  (137.4 KB)
    [OK]   07._TXSETUpdateToRMS_Jan2018.pptx  (86.9 KB)
    [OK]   08._NPRR_853_-_ERCOT_Presentation.pptx  (83.2 KB)
    [OK]   10._TDTMS_Update_to_RMS_01_09_18.pptx  (270.3 KB)
    [OK]   11._AMWG_Update_to_RMS_20180109.pptx  (764.0 KB)
    [OK]   12._RMTTF_Update_to_RMS_1-7-18.pptx  (162.1 KB)
    [OK]   13._Digital_Certificate_Download_Process_010518.pptx  (130.2 KB)
    [OK]   13._ERCOT_IT_Report_January_2018_-_RMS.pptx  (86.5 KB)
    [OK]   13._Inadvertent_Stats_-_October_2017.pptx  (227.7 KB)
    [OK]   13._RMS_-_ERCOT_Updates_-_Retail_Projects_Update_20180109.pptx  (89.6 KB)
    [OK]   14.__2017_RMS_Goals_with_Accomplishments__Report_Card_12_31_17v2__End_of_Year_.doc  (156.5 KB)
    [OK]   APPROVED_Minutes_RMS_20180109.doc  (132.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_010918.zip  (177.2 KB)
    [OK]   Meeting_Materials_RMS_20180109.zip  (1811.3 KB)
  [2018-02-06]  https://www.ercot.com/calendar/02062018-RMS-Meeting
    19 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-02-06
    [OK]   02._Agenda_RMS_20180206.docx  (28.6 KB)
    [OK]   03._DRAFT_Minutes_RMS_20180109.v2.doc  (132.0 KB)
    [OK]   04._2017_RMS_Goals__TAC_Approved_05252017.docx  (27.6 KB)
    [OK]   04._TAC_Update_to_RMS__2_6_18.pptx  (132.9 KB)
    [OK]   04._TACSubTF_20180205.zip  (1154.5 KB)
    [OK]   05._2018_RMS_WGTF_Leadership.docx  (11.5 KB)
    [OK]   06._TXSETUpdateToRMS_Feb2018.pptx  (77.8 KB)
    [OK]   15._TDTMS_Update_to_RMS_02_06_18.pptx  (272.5 KB)
    [OK]   10._AMWG_Update_to_RMS_20180206.pptx  (765.5 KB)
    [OK]   11._RMTTF_UPDATE_TO_RMS_2-6-18.pptx  (194.7 KB)
    [OK]   12._Digital_Certificate_Download_Process_020218.pptx  (130.2 KB)
    [OK]   12._ERCOT_IT_Report_February_2018_-_RMS.pptx  (89.6 KB)
    [OK]   12._ERCOT_IT_to_IT_Forum.pptx  (119.5 KB)
    [OK]   12._Flight_Testing_Update_to_RMS20180206.pptx  (82.1 KB)
    [OK]   12._Inadvertent_Stats_-_November_2017.pptx  (226.5 KB)
    [OK]   12._RMS_-_ERCOT_Updates_-_Retail_Projects_Update_20180206.pptx  (89.5 KB)
    [OK]   APPROVED_Minutes_RMS_20180206.doc  (135.0 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_020618.zip  (223.6 KB)
    [OK]   Meeting_Materials_RMS_20180206.zip  (3260.3 KB)
  [2018-03-06]  https://www.ercot.com/calendar/03062018-RMS-Meeting
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-03-06
    [OK]   02._Agenda_RMS_20180306.v2.docx  (28.8 KB)
    [OK]   03._DRAFT_Minutes_RMS_20180206.doc  (135.0 KB)
    [OK]   04._TAC_Update_20180306.pptx  (114.4 KB)
    [OK]   05._TSRTF_Update_to_TAC_20180222.pptx  (142.5 KB)
    [OK]   06._COPS_Update_to_RMS_030618.PPT  (862.8 KB)
    [OK]   06._PWG_update_to_COPS_20180307.ppt  (541.0 KB)
    [OK]   07._TXSETUpdateToRMS_Mar2018.pptx  (75.9 KB)
    [OK]   11._TDTMS_Update_to_RMS_03_06_18.pptx  (266.9 KB)
    [OK]   12._RMTTF_Update_to_RMS_0306.PPT  (64.6 KB)
    [OK]   13._ERCOT_IT_Report_March_2018_-_RMS.pptx  (86.5 KB)
    [OK]   13._Flight_Testing_Update_to_RMS20180306.pptx  (82.2 KB)
    [OK]   13._Inadvertent_Stats_-_December_2017.pptx  (226.3 KB)
    [OK]   13._RMS_-_ERCOT_Updates_-_Retail_Projects_Update_201800306.pptx  (89.5 KB)
    [OK]   APPROVED_Minutes_RMS_20180306.doc  (127.5 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_030618.zip  (236.1 KB)
    [OK]   Meeting_Materials_RMS_20180306.zip  (3865.9 KB)
    [OK]   SMT_Help_Desk_Report_to_AMWG_Month_January_2018.xlsx  (1692.1 KB)
    [OK]   SMT_Monthly_Market_Reports_to_AMWG_Jan_2018.pptx  (163.5 KB)
    [OK]   SMT_Third_Party_Statistics_Report_Reporting_Period_as_of_Febraury_1_2017.docx  (13.6 KB)
    [OK]   TACSRTF_Redlines_030518.zip  (973.9 KB)
    [OK]   Texas_HAN_Device_Test_Report_Jan2018.xlsx  (132.1 KB)
  [2018-04-03]  https://www.ercot.com/calendar/04032018-RMS-Meeting
    25 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-04-03
    [OK]   02._Agenda_RMS_20180403.docx  (29.5 KB)
    [OK]   03._DRAFT_Minutes_RMS_20180306.doc  (127.5 KB)
    [OK]   04._TAC_Update_20180403.pptx  (111.7 KB)
    [OK]   05._TSRTF_Update_to_RMS_20180403.pptx  (247.8 KB)
    [OK]   06._PWG_update_to_COPS_20180411v2.ppt  (736.5 KB)
    [OK]   07._TXSET_Scope_Update.docx  (11.9 KB)
    [OK]   07._TXSETUpdateToRMS_Apr2018.pptx  (76.1 KB)
    [OK]   11._TDTMS_Update_to_RMS_04_03_18.pptx  (266.7 KB)
    [OK]   11._Texas_Data_Transport_and_MarkeTrak_Systems_Scope_Update.docx  (13.8 KB)
    [OK]   12._RMTTF_UPDATE_TO_RMS_4-3-18.pptx  (52.4 KB)
    [OK]   13._ERCOT_IT_Report_April_2018_-_RMS.pptx  (89.7 KB)
    [OK]   13._Flight_Testing_Update_to_RMS20180403.pptx  (82.1 KB)
    [OK]   13._Inadvertent_Stats_-_January_2018_updated.pptx  (226.0 KB)
    [OK]   13._RMS_-_ERCOT_Updates_-_Retail_Projects_Update_20180306.pptx  (89.3 KB)
    [OK]   14._4.03.2018_RMS_REP_Default_Discussion.pptx  (76.8 KB)
    [OK]   14._REP_Book_Sale.pptx  (38.9 KB)
    [OK]   15._RMS_2018_04_03_Summer_Preparedness_v2.2.pptx  (687.2 KB)
    [OK]   APPROVED_Minutes_RMS_20180403.doc  (147.0 KB)
    [OK]   DR_Presentation_RMS.pptx  (276.6 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_040318.zip  (376.7 KB)
    [OK]   Meeting_Materials_RMS_20180403.zip  (4665.5 KB)
    [OK]   SMT_Help_Desk_Rpt_as_of_February_2018.xlsx  (1700.2 KB)
    [OK]   SMT_Market_Reports_AMWG_Feb_2018.pptx  (297.7 KB)
    [OK]   Texas_HAN_Device_Test_Report_Feb2018.xlsx  (132.3 KB)
    [OK]   Third_Party_Statistics_Febraury_1_2017.docx  (13.8 KB)
  [2018-05-08]  https://www.ercot.com/calendar/05082018-RMS-Meeting
    22 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-05-08
    [OK]   02._Agenda_RMS_20180508.docx  (29.8 KB)
    [OK]   05._IDR_Meter_Alternative_Protocol_Revision_-_TDSP_Version_-_eb.docx  (16.8 KB)
    [OK]   03._DRAFT_Minutes_RMS_20180403.doc  (146.5 KB)
    [OK]   04._COPS_Update_to_RMS_20180508.pptx  (826.4 KB)
    [OK]   05._ERCOT-IDR_Meter_Reads_BUSIDRRQ_Availability.pptx  (102.8 KB)
    [OK]   07._AdditionalTXSETWebpageupdates04192018.docx  (18.2 KB)
    [OK]   07._Texas_Market_Test_Plan_TXSET04192018.doc  (149.0 KB)
    [OK]   07._TXSETUpdateToRMS_May2018.pptx  (76.0 KB)
    [OK]   11._TDTMS_Update_to_RMS_05_08_18.pptx  (198.1 KB)
    [OK]   12._Market_Challenge_IAS_2018_Training.pptx  (151.3 KB)
    [OK]   12._RMTTF_UPDATE_TO_RMS_5-8-18.pptx  (79.0 KB)
    [OK]   13._RMS_2018_4CP___Retail_DR_Analysis_Raish.pptx  (632.1 KB)
    [OK]   13._ERCOT_IT_Report_May_2018_-_RMS.pptx  (89.5 KB)
    [OK]   13._Inadvertent_Stats_-_February_2018.pptx  (229.6 KB)
    [OK]   13._RMS_-_ERCOT_Updates_-_Retail_Projects_Update_20180508.pptx  (89.4 KB)
    [OK]   13._Texas_REC_Trading_Program_Updates_May_2018.pptx  (1265.9 KB)
    [OK]   Meeting_Materials_RMS_20180508.zip  (3802.4 KB)
    [OK]   Market_Rules_Meeting_Material_RMS_050818.zip  (376.3 KB)
    [OK]   SMT_Help_Desk_Rpt_as_of_February_2018.xlsx  (1700.2 KB)
    [OK]   SMT_Market_Reports_AMWG_Feb_2018.pptx  (297.7 KB)
    [OK]   Texas_HAN_Device_Test_Report_Feb2018.xlsx  (132.3 KB)
    [OK]   Third_Party_Statistics_Febraury_1_2017.docx  (13.8 KB)
  [2018-06-05]  https://www.ercot.com/calendar/06052018-RMS-Meeting
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-06-05
    [OK]   APPROVED_Minutes_RMS_20180605.doc  (139.5 KB)
    [OK]   02._Agenda_RMS_20180605.v2.docx  (30.0 KB)
    [OK]   03._DRAFT_Minutes_RMS_20180508.doc  (139.5 KB)
    [OK]   04._TAC_Update_20180605.pptx  (112.2 KB)
    [OK]   05._Texas_Market_Test_Plan_TXSET04192018.doc  (149.5 KB)
    [OK]   05._TXSETUpdateToRMS_Jun2018.pptx  (75.9 KB)
    [OK]   11._RMTTF_UPDATE_TO_RMS_6-5-18.pptx  (75.5 KB)
    [OK]   12._PWG_update_to_RMS_20180605.ppt  (1289.5 KB)
    [OK]   13._Flight_Testing_Update_to_RMS20180605.pptx  (82.1 KB)
    [OK]   13._Inadvertent_Stats_-_March_2018.pptx  (229.1 KB)
    [OK]   2018_RMS_Goals_TAC_Approved_022218.docx  (29.8 KB)
    [OK]   COPS_2018_GOALS_TAC_APPROVED_022218.docx  (14.0 KB)
    [OK]   AMWG_Monthly_Market_Reports_Apr_2018_v1.0.pptx  (266.6 KB)
    [OK]   SMT_Help_Desk_Rpt_as_of_April_2018.xlsx  (1725.3 KB)
    [OK]   Third_Party_Statistics_April_2018.docx  (13.7 KB)
  [2018-07-10]  https://www.ercot.com/calendar/07102018-RMS-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-07-10
    [OK]   02._Agenda_RMS_20180710.docx  (28.8 KB)
    [OK]   APPROVED_Minutes_RMS_20180710.doc  (135.5 KB)
    [OK]   03._DRAFT_Minutes_RMS_20180605.doc  (140.0 KB)
    [OK]   10.TXSETUpdateToRMS_Jul2018.pptx  (75.9 KB)
    [OK]   11._TDTMS_Update_to_RMS_07_10_18.pptx  (111.4 KB)
    [OK]   12._RMTTF_Update_to_RMS_20180710.pptx  (59.8 KB)
    [OK]   13._PWG_update_to_RMS_20180710.ppt  (302.5 KB)
    [OK]   14._ERCOT_IT_Report_July_2018_-_RMS.pptx  (89.6 KB)
    [OK]   14._Inadvertent_Stats_-_April_2018.pptx  (229.2 KB)
    [OK]   14._Flight_Testing_Update_to_RMS20180710.pptx  (82.2 KB)
    [OK]   RMS_-_ERCOT_Updates_-_Retail_Projects_Update_20180710.pptx  (89.4 KB)
    [OK]   AMWG_Monthly_Market_Reports_May_31_2018_v1.0.pptx  (293.9 KB)
    [OK]   SMT_Help_Desk_Rpt_as_of_May_31_2018.xlsx  (1745.4 KB)
    [OK]   Third_Party_Statistics_May_31_2018.docx  (13.7 KB)
    [OK]   Market_Rules_Meeting_Materials_RMS_071018.zip  (235.5 KB)
    [OK]   Meeting_Materials_RMS_20180710.zip  (2603.2 KB)
  [2018-08-14]  https://www.ercot.com/calendar/08142018-RMS-Meeting
    19 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\RMS\2018-08-14
    [OK]   APPROVED_Minutes_RMS_20180814.doc  (130.5 KB)
    [OK]   02._Agenda_RMS_20180814.docx  (29.3 KB)
